Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
5000                 | 0.96            | 5.62            | 31541.09        | 17979.14        | 49520.23             | 4434.77                  
5000                 | 1.00            | 5.39            | 31541.09        | 17259.98        | 48801.07             | 5153.93                  

Results for Mass Flow Rate: 5200 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5200                 | 0.80            | 7.01            | 31541.09        | 23335.49        | 54876.58             | -921.58                  
5200                 | 0.84            | 6.68            | 31541.09        | 22224.28        | 53765.36             | 189.64                   
5200                 | 0.88            | 6.37            | 31541.09        | 21214.08        | 52755.17             | 1199.83                  
5200                 | 0.92            | 6.10            | 31541.09        | 20291.73        | 51832.82             | 2122.18                  
5200                 | 0.96            | 5.84            | 31541.09        | 19446.24        | 50987.33             | 2967.67                  
5200                 | 1.00            | 5.61            | 31541.09        | 18668.39        | 50209.48             | 3745.52                  

Results for Mass Flow Rate: 5400 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5400                 | 0.80            | 7.28            | 31541.09        | 25165.05        | 56706.14             | -2751.14                 
5400                 | 0.84            | 6.93            | 31541.09        | 23966.71        | 55507.80             | -1552.80                 
5400                 | 0.88            | 6.62            | 31541.09        | 22877.32        | 54418.40             | -463.40                  
5400                 | 0.92            | 6.33            | 31541.09        | 21882.65        | 53423.74             | 531.26                   
5400                 | 0.96            | 6.07            | 31541.09        | 20970.87        | 52511.96             | 1443.04                  
5400                 | 1.00            | 5.83            | 31541.09        | 20132.04        | 51673.13             | 2281.87                  

Results for Mass Flow Rate: 5600 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5600                 | 0.80            | 7.55            | 31541.09        | 27063.65        | 58604.73             | -4649.73                 
5600                 | 0.84            | 7.19            | 31541.09        | 25774.90        | 57315.99             | -3360.99                 
5600                 | 0.88            | 6.86            | 31541.09        | 24603.31        | 56144.40             | -2189.40                 
5600                 | 0.92            | 6.57            | 31541.09        | 23533.61        | 55074.69             | -1119.69                 
5600                 | 0.96            | 6.29            | 31541.09        | 22553.04        | 54094.13             | -139.13                  
